version 2
ciInstanceKlass java/util/jar/JarFile 1 1 700 7 1 9 12 1 1 9 12 1 100 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 9 12 1 10 12 1 1 100 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 9 12 1 1 8 1 10 100 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 11 12 1 1 18 18 10 12 7 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 8 1 11 12 1 1 10 7 12 1 1 1 7 1 10 12 10 12 1 1 10 12 1 8 1 10 12 10 12 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 1 100 1 8 1 10 100 1 9 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 12 1 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 9 7 12 1 1 8 1 10 12 1 8 1 10 8 1 8 1 10 3 10 12 1 1 10 12 1 1 100 1 8 1 8 1 10 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 7 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 1 16 15 16 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/jar/JarFile BASE_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile BASE_VERSION_FEATURE I 8
staticfield java/util/jar/JarFile RUNTIME_VERSION Ljava/lang/Runtime$Version; java/lang/Runtime$Version
staticfield java/util/jar/JarFile MULTI_RELEASE_ENABLED Z 1
staticfield java/util/jar/JarFile MULTI_RELEASE_FORCED Z 0
staticfield java/util/jar/JarFile JUZFA Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
staticfield java/util/jar/JarFile CLASSPATH_CHARS [B 12
staticfield java/util/jar/JarFile CLASSPATH_LASTOCC [B 65
staticfield java/util/jar/JarFile CLASSPATH_OPTOSFT [B 12
staticfield java/util/jar/JarFile MULTIRELEASE_CHARS [B 19
staticfield java/util/jar/JarFile MULTIRELEASE_LASTOCC [B 65
staticfield java/util/jar/JarFile MULTIRELEASE_OPTOSFT [B 19
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 768 0 191 0 -1
ciMethod java/util/jar/JarFile <init> (Ljava/io/File;ZILjava/lang/Runtime$Version;)V 108 0 52 0 -1
ciMethod java/util/jar/JarFile runtimeVersion ()Ljava/lang/Runtime$Version; 98 0 49 0 -1
ciInstanceKlass sun/net/util/URLUtil 1 1 86 10 100 12 1 1 1 7 1 10 10 7 12 1 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/net/util/URLUtil urlNoFragString (Ljava/net/URL;)Ljava/lang/String; 152 0 249 0 0
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/lang/Runtime$Version 1 1 372 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 8 1 10 12 100 1 10 10 12 1 1 10 12 10 12 10 12 1 10 12 11 12 1 1 18 12 1 1 11 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 1 10 18 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 11 11 12 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 16 1 15 10 16 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/ArrayDeque 1 1 440 100 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 100 1 3 10 7 12 1 1 7 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 100 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/Queue 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/ArrayDeque addFirst (Ljava/lang/Object;)V 30 0 5 0 -1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 296 0 505 0 0
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 512 0 509 0 -1
ciMethod java/util/ArrayDeque inc (II)I 512 0 574 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader <init> (Ljava/net/URL;)V 100 0 50 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 256 0 128 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 421 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getClassPath ()[Ljava/net/URL; 98 0 49 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader <init> (Ljava/net/URL;Ljava/net/URLStreamHandler;)V 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getJarFile (Ljava/net/URL;)Ljava/util/jar/JarFile; 82 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 532 0 5278 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader newURL (Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/net/URLStreamHandler;)Ljava/net/URL; 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader isOptimizable (Ljava/net/URL;)Z 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkJar (Ljava/util/jar/JarFile;)Ljava/util/jar/JarFile; 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader parseClassPath (Ljava/net/URL;Ljava/lang/String;)[Ljava/net/URL; 0 0 1 0 -1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 161 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/FileURLMapper 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/FileURLMapper <init> (Ljava/net/URL;)V 98 0 49 0 -1
ciMethod jdk/internal/loader/FileURLMapper getPath ()Ljava/lang/String; 196 0 98 0 -1
ciMethod jdk/internal/loader/FileURLMapper exists ()Z 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath isDefaultJarHandler (Ljava/net/URL;)Z 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath closeQuietly (Ljdk/internal/loader/URLClassPath$Loader;)V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 794 92 5519 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 92 0 50 0 0
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 0 0 1 0 0
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 512 2 3716 0 -1
ciMethod java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 512 28 4093 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 522 0 7618 0 -1
ciMethod java/util/Objects checkIndex (II)I 808 0 6035 0 -1
ciMethod java/io/File <init> (Ljava/lang/String;)V 376 0 181 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 114 0 916 0 -1
ciMethod java/lang/Thread dumpStack ()V 0 0 1 0 -1
ciMethod java/lang/String endsWith (Ljava/lang/String;)Z 514 0 589 0 -1
ciMethod java/lang/String toLowerCase (Ljava/util/Locale;)Ljava/lang/String; 234 0 117 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 514 0 7249 0 -1
ciMethod java/lang/String getBytes ([BIB)V 540 0 5471 0 -1
ciMethod java/lang/String coder ()B 698 0 80184 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 90 0 85 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 512 0 431 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 38618 0 -1
ciInstanceKlass java/io/FileNotFoundException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 133 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jrt/Handler 1 1 28 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethodData java/lang/Object <init> ()V 2 38106 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 79835 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x137db 0xa0003 0x137db 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 56874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60005 0x4 0x2199a3c3c88 0xde26 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 2 java/lang/String methods 0
ciMethodData java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 2 5608 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0xe0007 0x14a4 0x60 0x144 0x180005 0x144 0x0 0x0 0x0 0x0 0x200002 0x144 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder newCapacity (I)I 2 1388 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x1d0002 0x56c 0x260007 0x56c 0x30 0x0 0x2f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/io/FileNotFoundException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 3875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0xf23 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 3875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10007 0xf23 0x50 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0xa0005 0x91 0x2199a3c3c88 0xe92 0x0 0x0 0x150005 0xf23 0x0 0x0 0x0 0x0 0x1e0005 0xf23 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 12 java/lang/String methods 0
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 3758 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0xeae 0x0 0x0 0x0 0x0 0xf0005 0x9 0x2199a3c3c88 0xea5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0xffffffffffffffff oops 1 8 java/lang/String methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 3758 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x0 0xa0 0xeae 0xb0005 0x9 0x2199a3c3c88 0xea5 0x0 0x0 0xe0007 0xeae 0x50 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 java/lang/String methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader <init> (Ljava/net/URL;)V 2 0 1 0 -1
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40007 0x13a1 0x150 0x8 0xa0007 0x8 0x100 0x0 0x140002 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x320005 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getJarFile (Ljava/net/URL;)Ljava/util/jar/JarFile; 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x20005 0x8 0x0 0x0 0x0 0x0 0x50007 0x0 0x130 0x8 0xd0002 0x8 0x120005 0x8 0x0 0x0 0x0 0x0 0x150007 0x8 0x60 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x2d0005 0x8 0x0 0x0 0x0 0x0 0x300002 0x8 0x350002 0x8 0x380002 0x8 0x3b0002 0x8 0x440005 0x0 0x0 0x0 0x0 0x0 0x490002 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x5a0004 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x620002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 168 0x40007 0x1402 0x20 0x0 0xd0005 0x0 0x2199a3c7268 0x1406 0x0 0x0 0x130007 0x1353 0x408 0xb3 0x210005 0x0 0x219e006b6c0 0xb3 0x0 0x0 0x240104 0x0 0x2199a3c6c18 0x4 0x0 0x0 0x290007 0x4 0x20 0xaf 0x320003 0x4 0x18 0x3d0002 0x4 0x460005 0x0 0x219e006b770 0x4 0x0 0x0 0x490007 0x4 0x38 0x0 0x4c0003 0x0 0xfffffffffffffeb8 0x540005 0x4 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x219e006b820 0x4 0x0 0x0 0x600003 0x4 0x1b0 0x680007 0x0 0x150 0x0 0x720002 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x850005 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x8b0005 0x0 0x0 0x0 0x0 0x0 0x900007 0x0 0x30 0x0 0x950002 0x0 0x980003 0x0 0xfffffffffffffca8 0x9d0007 0x4 0x50 0x0 0xa30005 0x0 0x0 0x0 0x0 0x0 0xac0005 0x0 0x2199a3c7268 0x4 0x0 0x0 0xb70005 0x0 0x219e006b770 0x4 0x0 0x0 0xbb0003 0x4 0xfffffffffffffbe0 0xc30005 0x0 0x2199a3c7268 0x1353 0x0 0x0 0xc60004 0x0 0x219e006b820 0x12a8 0x219e006b8d0 0xab 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x350001 0x350001 0x350001 0x630001 oops 10 6 java/util/ArrayList 16 java/util/ArrayDeque 22 java/net/URL 37 java/util/HashMap 56 jdk/internal/loader/URLClassPath$JarLoader 126 java/util/ArrayList 132 java/util/HashMap 141 java/util/ArrayList 147 jdk/internal/loader/URLClassPath$JarLoader 149 jdk/internal/loader/URLClassPath$FileLoader methods 0
